results
{'from': 'A0N8N6', 'to': 'ENSMUSP00000137851.2'}
{'from': 'O08715', 'to': 'ENSMUSP00000103537.3'}
{'from': 'O08715', 'to': 'ENSMUSP00000122295.2'}
{'from': 'O08734', 'to': 'ENSMUSP00000077757.6'}
{'from': 'O08747', 'to': 'ENSMUSP00000074758.4'}
{'from': 'O08747', 'to': 'ENSMUSP00000101843.3'}
{'from': 'O08747', 'to': 'ENSMUSP00000118212.2'}
{'from': 'O08785', 'to': 'ENSMUSP00000074656.2'}
{'from': 'O08785', 'to': 'ENSMUSP00000143939.2'}
{'from': 'O08849', 'to': 'ENSMUSP00000115558.2'}
{'from': 'O08915', 'to': 'ENSMUSP00000025767.8'}
{'from': 'O08915', 'to': 'ENSMUSP00000113807.2'}
{'from': 'O09061', 'to': 'ENSMUSP00000014913.9'}
{'from': 'O14543', 'to': 'ENSP00000330341.2'}
{'from': 'O14640', 'to': 'ENSP00000368166.5'}
{'from': 'O14640', 'to': 'ENSP00000368169.5'}
{'from': 'O14733', 'to': 'ENSP00000381066.3'}
{'from': 'O14733', 'to': 'ENSP00000381068.3'}
{'from': 'O14733', 'to': 'ENSP00000381070.2'}
{'from': 'O14745', 'to': 'ENSP00000262613.5'}
{'from': 'O14745', 'to': 'ENSP00000464982.1'}
{'from': 'O14746', 'to': 'ENSP00000309572.5'}
{'from': 'O14746', 'to': 'ENSP00000334346.6'}
{'from': 'O14746', 'to': 'ENSP00000425003.1'}
{'from': 'O14763', 'to': 'ENSP00000276431.4'}
{'from': 'O14763', 'to': 'ENSP00000317859.3'}
{'from': 'O14775', 'to': 'ENSP00000261837.7'}
{'from': 'O14775', 'to': 'ENSP00000351635.7'}
{'from': 'O14775', 'to': 'ENSP00000379626.4'}
{'from': 'O14776', 'to': 'ENSP00000296702.5'}
{'from': 'O14776', 'to': 'ENSP00000377943.2'}
{'from': 'O14786', 'to': 'ENSP00000265371.3'}
{'from': 'O14786', 'to': 'ENSP00000363954.5'}
{'from': 'O14786', 'to': 'ENSP00000363955.4'}
{'from': 'O14786', 'to': 'ENSP00000364001.2'}
{'from': 'O14788', 'to': 'ENSP00000351347.2'}
{'from': 'O14788', 'to': 'ENSP00000381775.3'}
{'from': 'O14810', 'to': 'ENSP00000305613.6'}
{'from': 'O14893', 'to': 'ENSP00000308533.7'}
{'from': 'O14964', 'to': 'ENSP00000331201.4'}
{'from': 'O14964', 'to': 'ENSP00000504106.1'}
{'from': 'O15105', 'to': 'ENSP00000262158.2'}
{'from': 'O15105', 'to': 'ENSP00000467621.1'}
{'from': 'O15105', 'to': 'ENSP00000466902.1'}
{'from': 'O15111', 'to': 'ENSP00000359424.6'}
{'from': 'O15116', 'to': 'ENSP00000310596.4'}
{'from': 'O15151-4', 'to': 'ENSP00000356151.3'}
{'from': 'O15169', 'to': 'ENSP00000262320.3'}
{'from': 'O15169', 'to': 'ENSP00000346935.3'}
{'from': 'O15234', 'to': 'ENSP00000264645.6'}
{'from': 'O15304', 'to': 'ENSP00000329213.6'}
{'from': 'O15304', 'to': 'ENSP00000329447.6'}
{'from': 'O15315', 'to': 'ENSP00000518559.1'}
{'from': 'O15315', 'to': 'ENSP00000418859.1'}
{'from': 'O15315', 'to': 'ENSP00000419471.1'}
{'from': 'O15315', 'to': 'ENSP00000420061.1'}
{'from': 'O15350', 'to': 'ENSP00000346423.4'}
{'from': 'O15350', 'to': 'ENSP00000367534.1'}
{'from': 'O15350', 'to': 'ENSP00000367537.4'}
{'from': 'O15350', 'to': 'ENSP00000367539.4'}
{'from': 'O15350', 'to': 'ENSP00000367545.4'}
{'from': 'O15350', 'to': 'ENSP00000474626.1'}
{'from': 'O15350', 'to': 'ENSP00000475143.1'}
{'from': 'O15350', 'to': 'ENSP00000474322.1'}
{'from': 'O15350', 'to': 'ENSP00000518863.1'}
{'from': 'O15350', 'to': 'ENSP00000518864.1'}
{'from': 'O15360', 'to': 'ENSP00000373952.3'}
{'from': 'O15360', 'to': 'ENSP00000373953.3'}
{'from': 'O15360', 'to': 'ENSP00000456829.1'}
{'from': 'O15360', 'to': 'ENSP00000512517.1'}
{'from': 'O15379', 'to': 'ENSP00000302967.3'}
{'from': 'O15492', 'to': 'ENSP00000356529.5'}
{'from': 'O15530', 'to': 'ENSP00000268673.7'}
{'from': 'O15530', 'to': 'ENSP00000344220.4'}
{'from': 'O15530', 'to': 'ENSP00000395357.3'}
{'from': 'O15533', 'to': 'ENSP00000363700.3'}
{'from': 'O15533', 'to': 'ENSP00000372542.4'}
{'from': 'O15533', 'to': 'ENSP00000372543.4'}
{'from': 'O15533', 'to': 'ENSP00000372684.4'}
{'from': 'O15533', 'to': 'ENSP00000372685.2'}
{'from': 'O15533', 'to': 'ENSP00000378546.3'}
{'from': 'O15533', 'to': 'ENSP00000402087.1'}
{'from': 'O15533', 'to': 'ENSP00000404833.2'}
{'from': 'O15533', 'to': 'ENSP00000395701.2'}
{'from': 'O15533', 'to': 'ENSP00000407195.2'}
{'from': 'O15533', 'to': 'ENSP00000419659.1'}
{'from': 'O15533', 'to': 'ENSP00000447665.1'}
{'from': 'O15533', 'to': 'ENSP00000514507.1'}
{'from': 'O35182', 'to': 'ENSMUSP00000036285.6'}
{'from': 'O35253', 'to': 'ENSMUSP00000026999.4'}
{'from': 'O35430', 'to': 'ENSRNOP00055044768'}
{'from': 'O35430', 'to': 'ENSRNOP00060030323'}
{'from': 'O35430', 'to': 'ENSRNOP00065034956'}
{'from': 'O35516', 'to': 'ENSMUSP00000078741.7'}
{'from': 'O35551', 'to': 'ENSMUSP00000075619.7'}
{'from': 'O35551', 'to': 'ENSMUSP00000080102.7'}
{'from': 'O35551', 'to': 'ENSMUSP00000098488.5'}
{'from': 'O35551', 'to': 'ENSMUSP00000104173.4'}
{'from': 'O35551', 'to': 'ENSMUSP00000137267.2'}
{'from': 'O35625', 'to': 'ENSMUSP00000073974.5'}
{'from': 'O35625', 'to': 'ENSMUSP00001091662.1'}
{'from': 'O35657', 'to': 'ENSMUSP00000007253.6'}
{'from': 'O35717', 'to': 'ENSMUSP00000020215.10'}
{'from': 'O35717', 'to': 'ENSMUSP00000113378.2'}
{'from': 'O35717', 'to': 'ENSMUSP00000129331.2'}
{'from': 'O35717', 'to': 'ENSMUSP00000131875.2'}
{'from': 'O35718', 'to': 'ENSMUSP00000059129.4'}
{'from': 'O35955', 'to': 'ENSMUSP00000034369.9'}
{'from': 'O35984', 'to': 'ENSMUSP00000040464.7'}
{'from': 'O35988', 'to': 'ENSMUSP00000017153.4'}
{'from': 'O43172', 'to': 'ENSP00000363313.4'}
{'from': 'O43172', 'to': 'ENSP00000363315.4'}
{'from': 'O43186', 'to': 'ENSP00000221996.5'}
{'from': 'O43187', 'to': 'ENSP00000256458.4'}
{'from': 'O43194', 'to': 'ENSP00000327417.3'}
{'from': 'O43290', 'to': 'ENSP00000310448.5'}
{'from': 'O43353', 'to': 'ENSP00000220751.4'}
{'from': 'O43395', 'to': 'ENSP00000315379.6'}
{'from': 'O43426', 'to': 'ENSP00000349903.3'}
{'from': 'O43426', 'to': 'ENSP00000501504.1'}
{'from': 'O43426', 'to': 'ENSP00000501426.1'}
{'from': 'O43426', 'to': 'ENSP00000501530.1'}
{'from': 'O43447', 'to': 'ENSP00000306614.3'}
{'from': 'O43447', 'to': 'ENSP00000361630.2'}
{'from': 'O43447', 'to': 'ENSP00000503489.1'}
{'from': 'O43447', 'to': 'ENSP00000504595.1'}
{'from': 'O43447', 'to': 'ENSP00000504108.1'}
{'from': 'O43447', 'to': 'ENSP00000503384.1'}
{'from': 'O43447', 'to': 'ENSP00000503922.1'}
{'from': 'O43502', 'to': 'ENSP00000336701.4'}
{'from': 'O43502', 'to': 'ENSP00000391450.2'}
{'from': 'O43508', 'to': 'ENSP00000293825.6'}
{'from': 'O43524', 'to': 'ENSP00000339527.6'}
{'from': 'O43524', 'to': 'ENSP00000385824.1'}
{'from': 'O43524', 'to': 'ENSP00000446316.1'}
{'from': 'O43541', 'to': 'ENSP00000288840.5'}
{'from': 'O43541', 'to': 'ENSP00000452955.1'}
{'from': 'O43542', 'to': 'ENSP00000343392.7'}
{'from': 'O43542', 'to': 'ENSP00000451974.1'}
{'from': 'O43542', 'to': 'ENSP00000451362.1'}
{'from': 'O43542', 'to': 'ENSP00000452598.1'}
{'from': 'O43543', 'to': 'ENSP00000352271.1'}
{'from': 'O43557', 'to': 'ENSP00000245912.3'}
{'from': 'O43557', 'to': 'ENSP00000469049.1'}
{'from': 'O43557', 'to': 'ENSP00000502837.1'}
{'from': 'O43559', 'to': 'ENSP00000259748.2'}
{'from': 'O43559', 'to': 'ENSP00000362109.3'}
{'from': 'O43623', 'to': 'ENSP00000020945.1'}
{'from': 'O43739', 'to': 'ENSP00000297044.7'}
{'from': 'O43823', 'to': 'ENSP00000269701.1'}
{'from': 'O43929', 'to': 'ENSP00000264169.2'}
{'from': 'O43929', 'to': 'ENSP00000376597.5'}
{'from': 'O43929', 'to': 'ENSP00000441953.1'}
{'from': 'O43929', 'to': 'ENSP00000441502.1'}
{'from': 'O43929', 'to': 'ENSP00000438326.1'}
{'from': 'O54709', 'to': 'ENSMUSP00000032252.6'}
{'from': 'O54709', 'to': 'ENSMUSP00000093061.5'}
{'from': 'O54880', 'to': 'ENSRNOP00000075521.1'}
{'from': 'O54880', 'to': 'ENSRNOP00055043181'}
{'from': 'O54880', 'to': 'ENSRNOP00060032613'}
{'from': 'O54880', 'to': 'ENSRNOP00065029947'}
{'from': 'O54968', 'to': 'ENSRNOP00000002114.6'}
{'from': 'O55003', 'to': 'ENSMUSP00000101718.2'}
{'from': 'O55055', 'to': 'ENSMUSP00000114572.2'}
{'from': 'O55234', 'to': 'ENSMUSP00000022803.5'}
{'from': 'O60224', 'to': 'ENSP00000469394.1'}
{'from': 'O60224', 'to': 'ENSP00000469011.1'}
{'from': 'O60224', 'to': 'ENSP00000481765.1'}
{'from': 'O60224', 'to': 'ENSP00000483262.1'}
{'from': 'O60260', 'to': 'ENSP00000355862.1'}
{'from': 'O60260', 'to': 'ENSP00000355863.1'}
{'from': 'O60260', 'to': 'ENSP00000355865.1'}
{'from': 'O60260', 'to': 'ENSP00000434414.1'}
{'from': 'O60282', 'to': 'ENSP00000393379.1'}
{'from': 'O60282', 'to': 'ENSP00000503401.1'}
{'from': 'O60282', 'to': 'ENSP00000503013.1'}
{'from': 'O60282', 'to': 'ENSP00000504291.1'}
{'from': 'O60313', 'to': 'ENSP00000354781.2'}
{'from': 'O60313', 'to': 'ENSP00000355324.2'}
{'from': 'O60313', 'to': 'ENSP00000354429.3'}
{'from': 'O60313', 'to': 'ENSP00000354681.3'}
{'from': 'O60313', 'to': 'ENSP00000376232.2'}
{'from': 'O60313', 'to': 'ENSP00000494512.1'}
{'from': 'O60341', 'to': 'ENSP00000349049.3'}
{'from': 'O60341', 'to': 'ENSP00000383042.5'}
{'from': 'O60423', 'to': 'ENSP00000311336.6'}
{'from': 'O60423', 'to': 'ENSP00000437115.1'}
{'from': 'O60566', 'to': 'ENSP00000287598.7'}
{'from': 'O60566', 'to': 'ENSP00000398470.3'}
{'from': 'O60583', 'to': 'ENSP00000264157.5'}
{'from': 'O60583', 'to': 'ENSP00000295238.6'}
{'from': 'O60663', 'to': 'ENSP00000347684.5'}
{'from': 'O60663', 'to': 'ENSP00000362573.3'}
{'from': 'O60663', 'to': 'ENSP00000436930.1'}
{'from': 'O60673', 'to': 'ENSP00000351697.3'}
{'from': 'O60673', 'to': 'ENSP00000357792.3'}
{'from': 'O60673', 'to': 'ENSP00000402003.1'}
{'from': 'O60674', 'to': 'ENSP00000371067.4'}
{'from': 'O60683', 'to': 'ENSP00000288774.3'}
{'from': 'O60683', 'to': 'ENSP00000407922.2'}
{'from': 'O60716', 'to': 'ENSP00000351527.6'}
{'from': 'O60716', 'to': 'ENSP00000354823.4'}
{'from': 'O60716', 'to': 'ENSP00000354785.6'}
{'from': 'O60716', 'to': 'ENSP00000354907.5'}
{'from': 'O60716', 'to': 'ENSP00000382004.5'}
{'from': 'O60716', 'to': 'ENSP00000403518.2'}
{'from': 'O60716', 'to': 'ENSP00000409930.2'}
{'from': 'O60716', 'to': 'ENSP00000413586.2'}
{'from': 'O60716', 'to': 'ENSP00000436543.1'}
{'from': 'O60716', 'to': 'ENSP00000434672.1'}
{'from': 'O60716', 'to': 'ENSP00000433334.1'}
{'from': 'O60716', 'to': 'ENSP00000433158.1'}
{'from': 'O60716', 'to': 'ENSP00000432041.1'}
{'from': 'O60716', 'to': 'ENSP00000434900.1'}
{'from': 'O60716', 'to': 'ENSP00000435266.1'}
{'from': 'O60716', 'to': 'ENSP00000432243.1'}
{'from': 'O60716', 'to': 'ENSP00000436323.1'}
{'from': 'O60716', 'to': 'ENSP00000435494.1'}
{'from': 'O60716', 'to': 'ENSP00000437156.1'}
{'from': 'O60716', 'to': 'ENSP00000437327.1'}
{'from': 'O60716', 'to': 'ENSP00000436744.1'}
{'from': 'O60716', 'to': 'ENSP00000432623.1'}
{'from': 'O60716', 'to': 'ENSP00000434017.1'}
{'from': 'O60716', 'to': 'ENSP00000432075.1'}
{'from': 'O60716', 'to': 'ENSP00000435379.1'}
{'from': 'O60716', 'to': 'ENSP00000434949.1'}
{'from': 'O60716', 'to': 'ENSP00000433276.1'}
{'from': 'O60716', 'to': 'ENSP00000437051.1'}
{'from': 'O60716', 'to': 'ENSP00000435789.1'}
{'from': 'O60716', 'to': 'ENSP00000500962.1'}
{'from': 'O60784', 'to': 'ENSP00000413697.1'}
{'from': 'O60784', 'to': 'ENSP00000394924.1'}
{'from': 'O60784', 'to': 'ENSP00000398876.1'}
{'from': 'O60784', 'to': 'ENSP00000394466.2'}
{'from': 'O60814', 'to': 'ENSP00000349430.2'}
{'from': 'O60832', 'to': 'ENSP00000358563.5'}
{'from': 'O60885', 'to': 'ENSP00000263377.1'}
{'from': 'O60885', 'to': 'ENSP00000353112.4'}
{'from': 'O60885', 'to': 'ENSP00000360901.3'}
{'from': 'O60885', 'to': 'ENSP00000506350.1'}
{'from': 'O60894', 'to': 'ENSP00000254661.4'}
{'from': 'O60895', 'to': 'ENSP00000253796.3'}
{'from': 'O60895', 'to': 'ENSP00000466455.1'}
{'from': 'O60896', 'to': 'ENSP00000242249.4'}
{'from': 'O60896', 'to': 'ENSP00000419012.1'}
{'from': 'O60907', 'to': 'ENSP00000370348.1'}
{'from': 'O60907', 'to': 'ENSP00000385988.2'}
{'from': 'O60907', 'to': 'ENSP00000394097.1'}
{'from': 'O60907', 'to': 'ENSP00000496215.1'}
{'from': 'O60907', 'to': 'ENSP00000493782.1'}
{'from': 'O60907', 'to': 'ENSP00000495556.1'}
{'from': 'O60936', 'to': 'ENSP00000457243.2'}
{'from': 'O60936', 'to': 'ENSP00000457720.2'}
{'from': 'O60936', 'to': 'ENSP00000454598.1'}
{'from': 'O70355', 'to': 'ENSMUSP00000025198.8'}
{'from': 'O70433', 'to': 'ENSMUSP00000008280.8'}
{'from': 'O70433', 'to': 'ENSMUSP00000141170.2'}
{'from': 'O70435', 'to': 'ENSMUSP00000125548.2'}
{'from': 'O70622', 'to': 'ENSMUSP00000032559.10'}
{'from': 'O70622', 'to': 'ENSMUSP00000104108.4'}
{'from': 'O75175', 'to': 'ENSP00000221232.5'}
{'from': 'O75175', 'to': 'ENSP00000351159.4'}
{'from': 'O75175', 'to': 'ENSP00000480258.1'}
{'from': 'O75175', 'to': 'ENSP00000483968.1'}
{'from': 'O75175', 'to': 'ENSP00000480585.1'}
{'from': 'O75175', 'to': 'ENSP00000483604.1'}
{'from': 'O75175', 'to': 'ENSP00000481681.1'}
{'from': 'O75175', 'to': 'ENSP00000484794.1'}
{'from': 'O75175', 'to': 'ENSP00000480697.1'}
{'from': 'O75175', 'to': 'ENSP00000484040.1'}
{'from': 'O75175', 'to': 'ENSP00000480876.1'}
{'from': 'O75175', 'to': 'ENSP00000479987.1'}
{'from': 'O75175', 'to': 'ENSP00000481924.1'}
{'from': 'O75175', 'to': 'ENSP00000483882.1'}
{'from': 'O75175', 'to': 'ENSP00000483431.1'}
{'from': 'O75175', 'to': 'ENSP00000483036.1'}
{'from': 'O75175', 'to': 'ENSP00000478956.1'}
{'from': 'O75175', 'to': 'ENSP00000480988.1'}
{'from': 'O75175', 'to': 'ENSP00000483692.1'}
{'from': 'O75175', 'to': 'ENSP00000478280.1'}
{'from': 'O75190', 'to': 'ENSP00000262177.4'}
{'from': 'O75190', 'to': 'ENSP00000397556.2'}
{'from': 'O75192', 'to': 'ENSP00000300056.3'}
{'from': 'O75192', 'to': 'ENSP00000453492.1'}
{'from': 'O75360', 'to': 'ENSP00000311290.2'}
{'from': 'O75376', 'to': 'ENSP00000268712.2'}
{'from': 'O75376', 'to': 'ENSP00000379189.1'}
{'from': 'O75376', 'to': 'ENSP00000379192.1'}
{'from': 'O75381', 'to': 'ENSP00000349016.4'}
{'from': 'O75400', 'to': 'ENSP00000346332.7'}
{'from': 'O75400', 'to': 'ENSP00000512591.1'}
{'from': 'O75410', 'to': 'ENSP00000276520.8'}
{'from': 'O75410', 'to': 'ENSP00000321703.4'}
{'from': 'O75410', 'to': 'ENSP00000428706.1'}
{'from': 'O75410', 'to': 'ENSP00000428450.1'}
{'from': 'O75414', 'to': 'ENSP00000399582.1'}
{'from': 'O75414', 'to': 'ENSP00000394232.1'}
{'from': 'O75414', 'to': 'ENSP00000440286.1'}
{'from': 'O75414', 'to': 'ENSP00000393261.1'}
{'from': 'O75414', 'to': 'ENSP00000406642.1'}
{'from': 'O75414', 'to': 'ENSP00000407933.1'}
{'from': 'O75414', 'to': 'ENSP00000392352.1'}
{'from': 'O75414', 'to': 'ENSP00000495130.1'}
{'from': 'O75419', 'to': 'ENSP00000263201.2'}
{'from': 'O75419', 'to': 'ENSP00000384978.3'}
{'from': 'O75419', 'to': 'ENSP00000405726.2'}
{'from': 'O75446', 'to': 'ENSP00000296504.3'}
{'from': 'O75475', 'to': 'ENSP00000370091.1'}
{'from': 'O75475', 'to': 'ENSP00000370092.4'}
{'from': 'O75475', 'to': 'ENSP00000370109.4'}
{'from': 'O75475', 'to': 'ENSP00000370114.4'}
{'from': 'O75475', 'to': 'ENSP00000380653.2'}
{'from': 'O75496', 'to': 'ENSP00000230056.3'}
{'from': 'O75496', 'to': 'ENSP00000348902.3'}
{'from': 'O75496', 'to': 'ENSP00000477506.1'}
{'from': 'O75528', 'to': 'ENSP00000307684.2'}
{'from': 'O75528', 'to': 'ENSP00000343649.2'}
{'from': 'O75528', 'to': 'ENSP00000393471.1'}
{'from': 'O75531', 'to': 'ENSP00000310275.2'}
{'from': 'O75531', 'to': 'ENSP00000416128.2'}
{'from': 'O75531', 'to': 'ENSP00000432867.1'}
{'from': 'O75531', 'to': 'ENSP00000433760.1'}
{'from': 'O75558', 'to': 'ENSP00000356540.4'}
{'from': 'O75558', 'to': 'ENSP00000513678.1'}
{'from': 'O75558', 'to': 'ENSP00000513679.1'}
{'from': 'O75558', 'to': 'ENSP00000513680.1'}
{'from': 'O75638', 'to': 'ENSP00000247306.4'}
{'from': 'O75638', 'to': 'ENSP00000358598.3'}
{'from': 'O75643', 'to': 'ENSP00000317123.5'}
{'from': 'O75674', 'to': 'ENSP00000343901.4'}
{'from': 'O75674', 'to': 'ENSP00000443099.1'}
{'from': 'O75674', 'to': 'ENSP00000458553.1'}
{'from': 'O75674', 'to': 'ENSP00000458918.1'}
{'from': 'O75674', 'to': 'ENSP00000460823.1'}
{'from': 'O75771', 'to': 'ENSP00000338408.6'}
{'from': 'O75771', 'to': 'ENSP00000338790.6'}
{'from': 'O75771', 'to': 'ENSP00000378090.4'}
{'from': 'O75771', 'to': 'ENSP00000465584.1'}
{'from': 'O75771', 'to': 'ENSP00000468273.3'}
{'from': 'O75771', 'to': 'ENSP00000466587.1'}
{'from': 'O75771', 'to': 'ENSP00000465366.1'}
{'from': 'O75771', 'to': 'ENSP00000466399.1'}
{'from': 'O75791', 'to': 'ENSP00000339186.4'}
{'from': 'O75791', 'to': 'ENSP00000385607.3'}
{'from': 'O75865', 'to': 'ENSP00000006275.3'}
{'from': 'O75865', 'to': 'ENSP00000468612.1'}
{'from': 'O75865', 'to': 'ENSP00000468363.1'}
{'from': 'O75865', 'to': 'ENSP00000468182.1'}
{'from': 'O75888', 'to': 'ENSP00000343505.4'}
{'from': 'O75888', 'to': 'ENSP00000314455.6'}
{'from': 'O75888', 'to': 'ENSP00000379792.1'}
{'from': 'O75888', 'to': 'ENSP00000379794.4'}
{'from': 'O75888', 'to': 'ENSP00000486052.1'}
{'from': 'O76064', 'to': 'ENSP00000229866.6'}
{'from': 'O76064', 'to': 'ENSP00000362578.4'}
{'from': 'O76064', 'to': 'ENSP00000418879.1'}
{'from': 'O88346', 'to': 'ENSMUSP00000071704.7'}
{'from': 'O88346', 'to': 'ENSMUSP00000104228.3'}
{'from': 'O88346', 'to': 'ENSMUSP00000129626.2'}
{'from': 'O88565', 'to': 'ENSRNOP00000096260.1'}
{'from': 'O88618', 'to': 'ENSRNOP00000001699.3'}
{'from': 'O88618', 'to': 'ENSRNOP00055031572'}
{'from': 'O88618', 'to': 'ENSRNOP00060030195'}
{'from': 'O88618', 'to': 'ENSRNOP00065033264'}
{'from': 'O88634', 'to': 'ENSMUSP00000054426.9'}
{'from': 'O88689', 'to': 'ENSMUSP00000111325.4'}
{'from': 'O88689', 'to': 'ENSMUSP00000142103.2'}
{'from': 'O88689', 'to': 'ENSMUSP00000141408.2'}
{'from': 'O88777', 'to': 'ENSRNOP00000049605.3'}
{'from': 'O88777', 'to': 'ENSRNOP00055017047'}
{'from': 'O88777', 'to': 'ENSRNOP00060008464'}
{'from': 'O88777', 'to': 'ENSRNOP00065033042'}
{'from': 'O88895', 'to': 'ENSMUSP00000037981.8'}
{'from': 'O89090', 'to': 'ENSMUSP00000130747.2'}
{'from': 'O89100', 'to': 'ENSMUSP00000046532.8'}
{'from': 'O89100', 'to': 'ENSMUSP00000155681.2'}
{'from': 'O94906', 'to': 'ENSP00000266079.4'}
{'from': 'O94907', 'to': 'ENSP00000363081.3'}
{'from': 'O95149', 'to': 'ENSP00000309831.5'}
{'from': 'O95149', 'to': 'ENSP00000454852.1'}
{'from': 'O95149', 'to': 'ENSP00000458053.1'}
{'from': 'O95149', 'to': 'ENSP00000456224.1'}
{'from': 'O95150', 'to': 'ENSP00000363157.3'}
{'from': 'O95271', 'to': 'ENSP00000311579.6'}
{'from': 'O95271', 'to': 'ENSP00000493602.2'}
{'from': 'O95361', 'to': 'ENSP00000338989.7'}
{'from': 'O95361', 'to': 'ENSP00000462903.1'}
{'from': 'O95361', 'to': 'ENSP00000463188.1'}
